,il_plaka,ilce_id,ilce_adi,lat,lon,northeast_lat,northeast_lon,southwest_lat,southwest_lon,İl
0,1,1,ALADAĞ(KARSANTI),37.546379,35.402962,37.5552252,35.4189694,37.5375317,35.3869546,Adana
1,1,2,CEYHAN,37.0317,35.82275,37.055723,35.850071,37.006241,35.795967,Adana
2,1,3,ÇUKUROVA,37.0,35.3213333,37.072004,35.461995,36.935523,35.174706,Adana
3,1,4,FEKE,37.8199181,35.9124835,37.8241311,35.922007,37.811669,35.903793,Adana
4,1,5,İMAMOĞLU,37.258751,35.67284,37.272539,35.675316,37.245506,35.646995,Adana
5,1,6,KARAİSALI,37.25201,35.06329,37.262918,35.07267,37.249031,35.053697,Adana
6,1,7,KARATAŞ,36.563376,35.384388,36.584948,35.408662,36.551019,35.361828,Adana
7,1,8,KOZAN,37.45,35.8,37.48114,35.843395,37.435659,35.775853,Adana
8,1,9,POZANTI,37.4277778,34.8711111,37.4308311,34.877559,37.418369,34.859441,Adana
9,1,10,SAİMBEYLİ,37.9881827,36.0920584,37.9929311,36.101828,37.980469,36.083572,Adana
10,1,11,SARIÇAM,37.0,35.3213333,37.072004,35.461995,36.935523,35.174706,Adana
11,1,12,SEYHAN,37.0,35.3213333,37.072004,35.461995,36.935523,35.174706,Adana
12,1,13,TUFANBEYLİ,38.2646417,36.2223985,38.2711311,36.229863,38.258669,36.211537,Adana
13,1,14,YUMURTALIK,36.7666667,35.7833333,36.7752311,35.796681,36.762769,35.778719,Adana
14,1,15,YÜREĞİR,37.0,35.3213333,37.072004,35.461995,36.935523,35.174706,Adana
15,2,16,ADIYAMAN,37.7641667,38.2761667,37.825667,38.335465,37.717086,38.188188,Adıyaman
16,2,17,BESNİ,37.6929433,37.8591895,37.699646,37.869141,37.68541,37.848314,Adıyaman
17,2,18,ÇELİKHAN,38.0333333,38.25,38.0410311,38.255034,38.028569,38.236766,Adıyaman
18,2,19,GERGER,38.0288889,39.0322222,38.0350871,39.041404,38.022625,39.023136,Adıyaman
19,2,20,GÖLBAŞI,37.7838889,37.6444444,37.796445,37.665348,37.776508,37.623463,Adıyaman
20,2,21,KAHTA,37.7833333,38.6166667,37.799191,38.639781,37.761864,38.60513,Adıyaman
